CustomerID,recency,frequency,monetary
13256.0,14,1,0
16738.0,297,1,3
16454.0,44,2,6
14792.0,63,2,6
17956.0,249,1,12
16878.0,84,3,13
13307.0,120,1,15
15823.0,372,1,15
17763.0,263,1,15
16093.0,106,1,17
17986.0,56,1,20
16953.0,30,1,20
18268.0,134,1,25
17102.0,261,1,25
13120.0,238,1,30
15657.0,22,1,30
17408.0,163,2,32
16765.0,294,1,34
15744.0,77,3,34
15940.0,311,1,35
16856.0,14,2,35
14576.0,372,1,35
17831.0,33,2,35
17816.0,36,17,36
16162.0,252,2,37
18019.0,51,5,38
12855.0,372,3,38
16659.0,189,2,39
12977.0,156,9,39
14589.0,371,3,39
15178.0,260,3,40
15992.0,3,3,41
14300.0,18,3,43
15423.0,38,2,43
14080.0,32,4,45
16257.0,176,2,46
15603.0,78,2,48
14821.0,366,2,48
18184.0,15,1,49
13011.0,372,3,50
14351.0,164,1,51
15313.0,110,1,52
13832.0,19,3,52
14682.0,187,2,52
14865.0,7,4,52
15504.0,81,13,52
16349.0,290,9,53
17775.0,254,3,56
13366.0,50,1,56
15899.0,368,4,56
13080.0,179,6,58
14957.0,253,12,58
13682.0,187,3,59
17174.0,217,4,59
13391.0,203,1,59
13194.0,135,3,60
15516.0,44,15,62
13218.0,127,5,62
14840.0,267,4,62
13302.0,155,1,63
17263.0,208,23,63
14437.0,365,5,63
13130.0,94,2,64
17382.0,65,2,65
14393.0,218,5,67
13684.0,285,30,67
15863.0,25,18,68
18037.0,154,19,70
17747.0,112,1,71
17022.0,31,7,71
13185.0,267,1,71
13938.0,35,7,71
13686.0,182,8,72
17906.0,247,12,72
17960.0,171,26,73
16171.0,59,3,73
18032.0,334,5,73
16468.0,74,2,74
13095.0,70,6,74
18050.0,359,5,74
16610.0,219,6,75
13403.0,17,3,75
17628.0,81,5,75
14090.0,324,1,76
17536.0,177,3,76
14373.0,358,4,76
13106.0,133,1,76
17995.0,281,2,76
18113.0,368,1,76
13992.0,30,5,76
16148.0,296,1,76
15668.0,217,1,76
14785.0,10,3,77
13132.0,261,3,77
17942.0,7,2,77
15753.0,304,1,79
16078.0,283,1,79
13747.0,373,1,79
18281.0,180,7,80
13967.0,145,2,80
16789.0,8,5,80
17752.0,359,1,80
13006.0,56,4,81
17620.0,59,4,81
17309.0,95,12,82
13666.0,60,12,84
13841.0,252,1,85
15541.0,114,29,85
15729.0,212,5,85
13296.0,137,5,87
15180.0,367,6,87
15083.0,256,5,88
14436.0,98,9,89
14219.0,4,7,89
14760.0,297,5,89
16597.0,4,7,90
13947.0,65,5,90
15552.0,217,17,90
16506.0,19,3,90
18084.0,16,1,90
14117.0,143,3,90
14353.0,215,6,90
13551.0,319,4,91
13160.0,22,4,91
15488.0,92,2,91
14054.0,65,6,92
12821.0,214,6,92
15428.0,15,6,93
17991.0,225,5,93
13283.0,59,7,93
18227.0,217,5,93
15397.0,289,6,94
16387.0,322,4,94
13651.0,35,6,94
18249.0,17,8,95
17024.0,45,3,95
17325.0,280,6,96
14642.0,58,2,96
15216.0,87,2,96
15422.0,323,6,97
18033.0,65,34,97
12984.0,18,4,97
17895.0,44,16,98
17538.0,25,9,98
15256.0,148,6,98
17939.0,159,12,99
13703.0,318,1,99
16498.0,161,15,100
14946.0,14,3,100
17427.0,71,2,100
14371.0,295,4,100
13948.0,360,3,101
13101.0,234,8,101
15212.0,241,5,101
17643.0,373,8,101
18068.0,289,1,101
18086.0,274,7,101
16344.0,158,2,101
16516.0,30,6,101
16006.0,211,8,101
17962.0,142,35,102
18011.0,373,28,102
14836.0,10,6,102
14981.0,246,8,102
14542.0,185,5,103
17548.0,233,5,103
18255.0,89,6,103
18174.0,7,1,104
14027.0,60,6,104
15607.0,336,13,104
15775.0,245,7,104
15958.0,74,7,104
16581.0,182,9,105
15070.0,372,1,106
15168.0,25,5,106
17791.0,29,10,106
16757.0,318,7,106
14661.0,26,4,107
15395.0,325,7,107
16784.0,19,3,107
17639.0,276,7,108
16106.0,65,6,108
13226.0,273,16,108
14345.0,38,6,108
12956.0,306,19,108
16339.0,284,20,109
13133.0,273,7,109
14699.0,214,8,109
16363.0,53,5,109
17746.0,240,6,110
16792.0,282,12,110
17836.0,47,24,110
15853.0,51,30,110
13144.0,332,3,110
18277.0,58,8,110
13508.0,243,12,110
17901.0,29,19,110
16963.0,187,7,110
15537.0,163,24,110
17349.0,179,9,110
14641.0,21,7,110
17957.0,66,31,111
17274.0,35,27,111
18120.0,214,17,111
17887.0,129,10,111
17038.0,30,22,112
17893.0,225,16,112
18129.0,243,14,112
13161.0,313,8,112
15610.0,51,6,112
14689.0,208,13,112
17900.0,190,6,112
14271.0,225,10,112
16697.0,241,21,112
13807.0,367,7,112
15445.0,264,5,113
18105.0,37,18,113
16913.0,290,8,113
17217.0,234,9,113
14457.0,310,4,113
15280.0,172,16,113
13188.0,11,2,114
17219.0,31,25,114
17852.0,11,24,114
14974.0,37,21,114
12938.0,25,9,114
14652.0,77,29,114
14582.0,40,6,114
16247.0,170,16,114
14972.0,128,18,114
14632.0,262,8,114
15350.0,373,5,115
14143.0,133,7,115
13067.0,82,15,115
18027.0,98,21,115
17117.0,288,9,116
17601.0,239,9,116
13170.0,26,32,116
16959.0,87,7,117
17654.0,277,22,117
13193.0,61,29,117
13877.0,86,3,117
12929.0,311,8,117
15843.0,303,8,118
17079.0,78,2,118
16666.0,19,32,118
13581.0,309,10,118
14155.0,266,6,118
16542.0,53,5,119
14453.0,190,22,119
15266.0,338,6,119
14259.0,141,5,120
14314.0,106,8,120
18015.0,4,46,120
17446.0,176,9,120
13002.0,318,7,120
15512.0,155,7,121
15049.0,273,3,121
13182.0,45,11,121
13244.0,92,27,121
18018.0,108,29,122
14413.0,362,23,122
13519.0,78,8,122
14165.0,275,25,122
14076.0,129,46,122
13638.0,15,8,122
16073.0,297,1,122
13876.0,63,7,122
14495.0,50,6,123
15917.0,247,12,123
16658.0,368,8,123
17967.0,371,48,123
16849.0,186,8,124
16569.0,3,5,124
17148.0,51,9,124
13522.0,30,5,125
14890.0,253,7,125
14861.0,52,6,125
15017.0,33,20,125
15463.0,29,7,126
16414.0,21,7,126
16988.0,5,7,126
14962.0,270,5,126
13781.0,250,17,127
15578.0,162,13,127
15923.0,372,21,127
17359.0,11,15,127
15543.0,288,28,127
16828.0,93,8,128
16679.0,366,3,129
16611.0,186,10,129
16623.0,245,5,129
15844.0,46,11,130
14438.0,306,9,131
17455.0,203,8,131
17297.0,17,51,131
14795.0,166,6,131
17785.0,53,13,131
15709.0,283,6,133
14349.0,10,31,133
17881.0,304,8,133
16424.0,191,5,133
17647.0,65,7,133
14280.0,196,8,134
14340.0,218,6,134
13364.0,71,10,134
14174.0,33,26,134
16055.0,220,8,134
15562.0,351,1,134
12837.0,173,12,134
15042.0,199,5,135
16114.0,170,8,135
15174.0,322,11,135
12968.0,112,5,135
15276.0,66,52,135
12851.0,96,50,135
15419.0,24,8,135
14889.0,336,10,135
16665.0,362,9,135
14247.0,278,20,136
17972.0,241,31,136
16462.0,73,3,136
15691.0,252,2,136
13279.0,78,9,137
16050.0,173,10,137
17709.0,169,7,137
14483.0,281,9,137
15836.0,50,10,137
17468.0,10,5,137
13273.0,113,16,138
14581.0,16,17,138
17122.0,119,7,138
12902.0,264,10,138
13716.0,269,21,138
15663.0,106,9,138
14772.0,112,9,139
17718.0,232,6,139
15135.0,239,9,139
18209.0,28,8,139
14494.0,25,7,139
16483.0,192,19,139
13483.0,65,10,140
14041.0,266,21,141
13561.0,215,14,141
13299.0,268,5,142
16287.0,169,8,142
13584.0,306,24,142
14386.0,296,7,142
17578.0,218,5,143
15705.0,201,6,143
14109.0,72,9,144
12974.0,197,8,144
16852.0,10,9,144
17186.0,46,2,144
16598.0,285,10,145
17935.0,138,29,145
13866.0,74,7,145
16893.0,366,45,145
17524.0,361,6,145
15937.0,64,7,145
14238.0,326,8,146
17030.0,63,11,146
15503.0,362,70,147
12864.0,138,3,147
14098.0,36,21,147
14037.0,176,28,147
14968.0,30,37,147
